date,category_id,category_title,revenue,is_sale_prohibition,cos_month,sin_month,cos_quarter,sin_quarter,unique_brand_count,is_evaluation_period,revenue_actual,revenue_forecast
2024-06-01,4,Cognac & Brandy,129581032.0,0.0,-1.0,0.0,-1.0,0.0,139.0,True,77157639.87,129581032.0
2024-07-01,4,Cognac & Brandy,115598840.0,0.0,-0.866,-0.5,0.0,-1.0,142.0,True,122337050.3,115598840.0
2024-08-01,4,Cognac & Brandy,122153088.0,0.0,-0.5,-0.866,0.0,-1.0,149.0,True,70730350.16,122153088.0
2024-09-01,4,Cognac & Brandy,85090288.0,0.0,0.0,-1.0,0.0,-1.0,144.0,True,84722252.0,85090288.0
2024-10-01,4,Cognac & Brandy,110055024.0,0.0,0.5,-0.866,1.0,0.0,147.0,True,92443747.82,110055024.0
2024-11-01,4,Cognac & Brandy,109764656.0,0.0,0.866,-0.5,1.0,0.0,144.0,True,122697696.8,109764656.0
2024-12-01,4,Cognac & Brandy,104665160.0,0.0,1.0,0.0,1.0,0.0,145.0,True,71089163.69,104665160.0
2025-01-01,4,Cognac & Brandy,93046240.0,0.0,0.866,0.5,0.0,1.0,136.0,True,96717478.07,93046240.0
2025-02-01,4,Cognac & Brandy,120247448.0,0.0,0.5,0.866,0.0,1.0,138.0,True,78115438.69,120247448.0
2023-09-01,5,Vodka,106883048.0,0.0,0.0,-1.0,0.0,-1.0,106.0,True,75167331.15,106883048.0
2023-10-01,5,Vodka,92093112.0,0.0,0.5,-0.866,1.0,0.0,109.0,True,125185943.8,92093112.0
2023-11-01,5,Vodka,100379952.0,0.0,0.866,-0.5,1.0,0.0,106.0,True,86878198.56,100379952.0
2023-12-01,5,Vodka,102328568.0,0.0,1.0,0.0,1.0,0.0,104.0,True,124740759.8,102328568.0
2024-01-01,5,Vodka,100226216.0,0.0,0.866,0.5,0.0,1.0,106.0,True,89744246.18,100226216.0
2024-02-01,5,Vodka,109344112.0,0.0,0.5,0.866,0.0,1.0,109.0,True,112495072.0,109344112.0
2024-03-01,5,Vodka,94808792.0,0.0,0.0,1.0,0.0,1.0,114.0,True,116066934.3,94808792.0
2024-04-01,5,Vodka,99968104.0,0.0,-0.5,0.866,-1.0,0.0,117.0,True,78094395.41,99968104.0
2024-05-01,5,Vodka,107829456.0,0.0,-0.866,0.5,-1.0,0.0,116.0,True,108787345.9,107829456.0
2024-06-01,5,Vodka,112478240.0,0.0,-1.0,0.0,-1.0,0.0,116.0,True,89496664.43,112478240.0
2024-07-01,5,Vodka,113411888.0,0.0,-0.866,-0.5,0.0,-1.0,119.0,True,92315840.93,113411888.0
2024-08-01,5,Vodka,114041168.0,0.0,-0.5,-0.866,0.0,-1.0,121.0,True,103181139.8,114041168.0
2024-09-01,5,Vodka,106076896.0,0.0,0.0,-1.0,0.0,-1.0,123.0,True,121908512.2,106076896.0
2024-10-01,5,Vodka,105794328.0,0.0,0.5,-0.866,1.0,0.0,120.0,True,91519817.57,105794328.0
2024-11-01,5,Vodka,99644200.0,0.0,0.866,-0.5,1.0,0.0,124.0,True,72467219.63,99644200.0
2024-12-01,5,Vodka,98981168.0,0.0,1.0,0.0,1.0,0.0,130.0,True,99859419.06,98981168.0
2025-01-01,5,Vodka,104959336.0,0.0,0.866,0.5,0.0,1.0,128.0,True,122069456.4,104959336.0
2025-02-01,5,Vodka,106657680.0,0.0,0.5,0.866,0.0,1.0,132.0,True,83899768.5,106657680.0
